ImageId,Label
25371,4
25372,7
25373,4
25374,0
25375,4
25376,4
25377,4
25378,4
25379,4
25380,4
25381,0
25382,4
25383,4
25384,4
25385,4
25386,0
25387,4
25388,1
25389,1
25390,4
25391,4
25392,1
25393,4
25394,4
25395,4
25396,0
25397,0
25398,4
25399,4
25400,4
25401,1
25402,4
25403,0
25404,4
25405,4
25406,4
25407,4
25408,4
25409,4
25410,4
25411,4
25412,4
25413,0
25414,4
25415,4
25416,1
25417,0
25418,4
25419,4
25420,4
25421,4
25422,4
25423,4
25424,4
25425,4
25426,1
25427,4
25428,7
25429,4
25430,4
25431,4
25432,4
25433,4
25434,4
25435,4
25436,4
25437,7
25438,4
25439,0
25440,4
25441,7
25442,4
25443,4
25444,0
25445,4
25446,7
25447,4
25448,4
25449,0
25450,4
25451,4
25452,1
25453,0
25454,4
25455,4
25456,4
25457,0
25458,0
25459,4
25460,4
25461,1
25462,4
25463,4
25464,4
25465,4
25466,4
25467,0
25468,4
25469,2
25470,4
25471,4
25472,4
25473,4
25474,4
25475,4
25476,4
25477,4
25478,4
25479,4
25480,4
25481,4
25482,4
25483,4
25484,0
25485,4
25486,0
25487,0
25488,4
25489,4
25490,0
25491,4
25492,4
25493,7
25494,4
25495,7
25496,4
25497,0
25498,4
25499,1
25500,4
25501,7
25502,0
25503,4
25504,4
25505,4
25506,1
25507,4
25508,4
25509,4
25510,4
25511,4
25512,7
25513,7
25514,1
25515,4
25516,2
25517,4
25518,4
25519,0
25520,4
25521,0
25522,4
25523,4
25524,7
25525,4
25526,4
25527,4
25528,4
25529,0
25530,1
25531,4
25532,4
25533,4
25534,0
25535,0
25536,4
25537,7
25538,0
25539,4
25540,4
25541,1
25542,4
25543,4
25544,4
25545,4
25546,4
25547,4
25548,4
25549,0
25550,4
25551,4
25552,2
25553,0
25554,7
25555,4
25556,4
25557,7
25558,4
25559,1
25560,4
25561,4
25562,1
25563,4
25564,4
25565,4
25566,4
25567,4
25568,4
25569,4
25570,4
25571,4
25572,4
25573,0
25574,4
25575,4
25576,4
25577,4
25578,4
25579,4
25580,4
25581,4
25582,4
25583,4
25584,1
25585,4
25586,4
25587,4
25588,4
25589,1
25590,4
25591,4
25592,4
25593,4
25594,2
25595,4
25596,1
25597,4
25598,4
25599,4
25600,4
25601,4
25602,0
25603,4
25604,4
25605,4
25606,4
25607,7
25608,4
25609,4
25610,0
25611,1
25612,1
25613,4
25614,0
25615,0
25616,4
25617,4
25618,4
25619,1
25620,4
25621,1
25622,4
25623,4
25624,7
25625,4
25626,4
25627,4
25628,4
25629,4
25630,4
25631,4
25632,4
25633,4
25634,4
25635,4
25636,4
25637,0
25638,7
25639,4
25640,4
25641,4
25642,1
25643,4
25644,5
25645,1
25646,0
25647,0
25648,4
25649,4
25650,4
25651,4
25652,4
25653,4
25654,1
25655,4
25656,4
25657,0
25658,7
25659,7
25660,4
25661,4
25662,7
25663,0
25664,0
25665,1
25666,0
25667,4
25668,7
25669,7
25670,4
25671,4
25672,4
25673,7
25674,4
25675,4
25676,4
25677,1
25678,4
25679,4
25680,4
25681,1
25682,4
25683,0
25684,4
25685,4
25686,4
25687,4
25688,4
25689,7
25690,4
25691,4
25692,1
25693,4
25694,4
25695,4
25696,2
25697,4
25698,4
25699,7
25700,4
25701,7
25702,4
25703,4
25704,7
25705,4
25706,7
25707,7
25708,7
25709,4
25710,0
25711,4
25712,4
25713,0
25714,4
25715,4
25716,4
25717,4
25718,4
25719,4
25720,4
25721,4
25722,7
25723,2
25724,4
25725,4
25726,4
25727,7
25728,4
25729,2
25730,4
25731,4
25732,0
25733,4
25734,2
25735,4
25736,4
25737,0
25738,4
25739,4
25740,4
25741,4
25742,4
25743,0
25744,1
25745,3
25746,4
25747,2
25748,4
25749,7
25750,4
25751,4
25752,4
25753,4
25754,4
25755,4
25756,7
25757,7
25758,2
25759,1
25760,4
25761,4
25762,4
25763,4
25764,7
25765,0
25766,4
25767,4
25768,4
25769,4
25770,1
25771,4
25772,4
25773,4
25774,4
25775,4
25776,0
25777,0
25778,0
25779,4
25780,4
25781,4
25782,4
25783,4
25784,4
25785,4
25786,1
25787,4
25788,4
25789,4
25790,1
25791,0
25792,4
25793,0
25794,4
25795,4
25796,4
25797,4
25798,4
25799,4
25800,4
25801,2
25802,0
25803,4
25804,1
25805,0
25806,4
25807,1
25808,4
25809,4
25810,4
25811,4
25812,4
25813,4
25814,4
25815,7
25816,1
25817,1
25818,0
25819,7
25820,7
25821,1
25822,4
25823,4
25824,0
25825,4
25826,4
25827,4
25828,4
25829,4
25830,4
25831,0
25832,4
25833,7
25834,0
25835,4
25836,4
25837,4
25838,4
25839,1
25840,7
25841,4
25842,7
25843,4
25844,4
25845,7
25846,1
25847,7
25848,4
25849,0
25850,4
25851,7
25852,4
25853,4
25854,4
25855,4
25856,4
25857,4
25858,4
25859,2
25860,4
25861,4
25862,4
25863,7
25864,0
25865,4
25866,4
25867,4
25868,4
25869,4
25870,4
25871,4
25872,4
25873,0
25874,4
25875,4
25876,4
25877,0
25878,4
25879,4
25880,4
25881,4
25882,4
25883,4
25884,0
25885,4
25886,4
25887,4
25888,4
25889,4
25890,4
25891,0
25892,4
25893,4
25894,1
25895,1
25896,7
25897,1
25898,4
25899,4
25900,7
25901,1
25902,0
25903,4
25904,4
25905,4
25906,4
25907,0
25908,0
25909,4
25910,4
25911,4
25912,0
25913,4
25914,4
25915,0
25916,4
25917,4
25918,4
25919,4
25920,4
25921,4
25922,4
25923,4
25924,7
25925,1
25926,7
25927,0
25928,1
25929,4
25930,4
25931,7
25932,4
25933,4
25934,4
25935,4
25936,4
25937,7
25938,4
25939,4
25940,4
25941,0
25942,4
25943,4
25944,2
25945,4
25946,4
25947,4
25948,7
25949,4
25950,4
25951,4
25952,4
25953,4
25954,4
25955,4
25956,4
25957,4
25958,0
25959,1
25960,4
25961,4
25962,7
25963,7
25964,7
25965,7
25966,7
25967,4
25968,4
25969,4
25970,7
25971,4
25972,7
25973,4
25974,4
25975,4
25976,4
25977,4
25978,4
25979,4
25980,4
25981,4
25982,1
25983,4
25984,4
25985,0
25986,4
25987,4
25988,4
25989,4
25990,4
25991,0
25992,4
25993,4
25994,4
25995,4
25996,7
25997,4
25998,4
25999,0
26000,4
26001,4
26002,4
26003,4
26004,4
26005,4
26006,4
26007,4
26008,4
26009,0
26010,4
26011,7
26012,4
26013,4
26014,7
26015,4
26016,4
26017,4
26018,4
26019,4
26020,4
26021,4
26022,4
26023,4
26024,0
26025,4
26026,4
26027,4
26028,4
26029,4
26030,4
26031,4
26032,4
26033,4
26034,4
26035,4
26036,4
26037,4
26038,8
26039,4
26040,4
26041,4
26042,4
26043,4
26044,4
26045,4
26046,4
26047,4
26048,7
26049,4
26050,4
26051,1
26052,4
26053,0
26054,4
26055,4
26056,4
26057,0
26058,4
26059,5
26060,0
26061,4
26062,4
26063,4
26064,4
26065,4
26066,4
26067,4
26068,4
26069,4
26070,0
26071,4
26072,7
26073,1
26074,4
26075,4
26076,4
26077,1
26078,7
26079,4
26080,4
26081,7
26082,1
26083,4
26084,4
26085,4
26086,4
26087,4
26088,2
26089,1
26090,4
26091,1
26092,1
26093,4
26094,4
26095,4
26096,4
26097,4
26098,4
26099,4
26100,0
26101,4
26102,4
26103,0
26104,7
26105,7
26106,4
26107,4
26108,1
26109,4
26110,4
26111,4
26112,4
26113,4
26114,4
26115,4
26116,4
26117,1
26118,4
26119,4
26120,2
26121,4
26122,4
26123,4
26124,4
26125,7
26126,4
26127,4
26128,4
26129,0
26130,4
26131,4
26132,2
26133,4
26134,4
26135,4
26136,1
26137,4
26138,4
26139,7
26140,4
26141,1
26142,2
26143,4
26144,0
26145,7
26146,0
26147,4
26148,0
26149,4
26150,4
26151,7
26152,4
26153,7
26154,4
26155,1
26156,4
26157,4
26158,4
26159,4
26160,0
26161,4
26162,4
26163,0
26164,4
26165,1
26166,4
26167,0
26168,7
26169,1
26170,0
26171,4
26172,0
26173,4
26174,4
26175,4
26176,7
26177,1
26178,7
26179,4
26180,4
26181,4
26182,4
26183,4
26184,4
26185,4
26186,4
26187,4
26188,4
26189,4
26190,4
26191,4
26192,1
26193,1
26194,4
26195,4
26196,4
26197,4
26198,0
26199,4
26200,4
26201,4
26202,4
26203,4
26204,2
26205,4
26206,4
26207,4
26208,4
26209,4
26210,4
26211,4
26212,7
26213,4
26214,2
26215,4
26216,0
26217,0
26218,4
26219,4
26220,1
26221,4
26222,4
26223,4
26224,4
26225,4
26226,4
26227,4
26228,4
26229,4
26230,4
26231,4
26232,4
26233,1
26234,4
26235,4
26236,4
26237,1
26238,4
26239,4
26240,4
26241,1
26242,4
26243,7
26244,4
26245,4
26246,4
26247,4
26248,4
26249,1
26250,4
26251,4
26252,4
26253,4
26254,4
26255,7
26256,4
26257,4
26258,7
26259,4
26260,0
26261,4
26262,4
26263,7
26264,1
26265,0
26266,4
26267,8
26268,7
26269,7
26270,1
26271,4
26272,4
26273,4
26274,4
26275,4
26276,4
26277,0
26278,4
26279,1
26280,4
26281,0
26282,4
26283,4
26284,4
26285,4
26286,0
26287,4
26288,0
26289,4
26290,4
26291,1
26292,4
26293,4
26294,4
26295,4
26296,4
26297,0
26298,4
26299,7
26300,0
26301,4
26302,4
26303,4
26304,4
26305,0
26306,0
26307,7
26308,4
26309,0
26310,4
26311,4
26312,4
26313,4
26314,4
26315,4
26316,7
26317,4
26318,7
26319,4
26320,4
26321,4
26322,1
26323,4
26324,4
26325,4
26326,4
26327,4
26328,2
26329,4
26330,4
26331,4
26332,1
26333,1
26334,0
26335,4
26336,4
26337,4
26338,1
26339,2
26340,4
26341,4
26342,4
26343,4
26344,0
26345,4
26346,4
26347,4
26348,1
26349,4
26350,4
26351,4
26352,1
26353,4
26354,1
26355,4
26356,4
26357,4
26358,4
26359,0
26360,1
26361,4
26362,7
26363,0
26364,4
26365,0
26366,4
26367,1
26368,4
26369,2
26370,0
26371,4
26372,4
26373,4
26374,4
26375,1
26376,4
26377,7
26378,0
26379,4
26380,4
26381,4
26382,4
26383,4
26384,1
26385,7
26386,0
26387,4
26388,7
26389,1
26390,1
26391,7
26392,4
26393,4
26394,4
26395,4
26396,4
26397,4
26398,4
26399,4
26400,4
26401,4
26402,4
26403,4
26404,4
26405,4
26406,1
26407,4
26408,4
26409,7
26410,4
26411,4
26412,4
26413,4
26414,4
26415,4
26416,4
26417,4
26418,4
26419,4
26420,4
26421,4
26422,4
26423,4
26424,4
26425,0
26426,4
26427,4
26428,4
26429,4
26430,4
26431,4
26432,0
26433,1
26434,4
26435,4
26436,1
26437,7
26438,0
26439,4
26440,0
26441,1
26442,4
26443,4
26444,1
26445,5
26446,4
26447,4
26448,4
26449,4
26450,0
26451,4
26452,4
26453,4
26454,4
26455,0
26456,4
26457,4
26458,0
26459,4
26460,4
26461,4
26462,7
26463,4
26464,4
26465,4
26466,1
26467,0
26468,0
26469,4
26470,4
26471,7
26472,7
26473,4
26474,1
26475,0
26476,4
26477,4
26478,7
26479,0
26480,4
26481,4
26482,4
26483,1
26484,4
26485,7
26486,0
26487,4
26488,4
26489,7
26490,4
26491,0
26492,4
26493,1
26494,4
26495,4
26496,4
26497,1
26498,7
26499,4
26500,0
26501,4
26502,4
26503,4
26504,0
26505,7
26506,4
26507,4
26508,4
26509,4
26510,0
26511,2
26512,4
26513,4
26514,0
26515,4
26516,4
26517,4
26518,4
26519,4
26520,4
26521,4
26522,4
26523,0
26524,7
26525,4
26526,4
26527,4
26528,4
26529,4
26530,1
26531,4
26532,4
26533,0
26534,4
26535,0
26536,4
26537,4
26538,7
26539,1
26540,4
26541,4
26542,0
26543,4
26544,7
26545,4
26546,4
26547,4
26548,4
26549,7
26550,0
26551,4
26552,1
26553,0
26554,0
26555,4
26556,4
26557,4
26558,4
26559,4
26560,4
26561,4
26562,4
26563,0
26564,1
26565,4
26566,4
26567,4
26568,0
26569,0
26570,4
26571,4
26572,4
26573,7
26574,4
26575,4
26576,4
26577,4
26578,4
26579,4
26580,0
26581,4
26582,4
26583,4
26584,4
26585,4
26586,7
26587,4
26588,4
26589,4
26590,4
26591,4
26592,4
26593,4
26594,7
26595,2
26596,0
26597,4
26598,2
26599,4
26600,4
26601,0
26602,2
26603,4
26604,4
26605,1
26606,7
26607,4
26608,2
26609,1
26610,4
26611,4
26612,7
26613,1
26614,4
26615,4
26616,4
26617,1
26618,4
26619,4
26620,0
26621,4
26622,4
26623,4
26624,4
26625,0
26626,1
26627,4
26628,4
26629,4
26630,4
26631,4
26632,4
26633,4
26634,0
26635,4
26636,1
26637,4
26638,1
26639,4
26640,4
26641,0
26642,4
26643,4
26644,0
26645,4
26646,4
26647,0
26648,2
26649,4
26650,7
26651,1
26652,0
26653,4
26654,4
26655,0
26656,4
26657,4
26658,4
26659,4
26660,4
26661,4
26662,4
26663,4
26664,4
26665,4
26666,4
26667,4
26668,7
26669,4
26670,4
26671,0
26672,4
26673,4
26674,4
26675,4
26676,0
26677,4
26678,7
26679,4
26680,4
26681,4
26682,4
26683,4
26684,0
26685,4
26686,7
26687,4
26688,4
26689,4
26690,7
26691,4
26692,7
26693,4
26694,4
26695,7
26696,2
26697,4
26698,4
26699,4
26700,7
26701,4
26702,4
26703,4
26704,7
26705,4
26706,1
26707,4
26708,4
26709,4
26710,0
26711,1
26712,2
26713,4
26714,4
26715,4
26716,4
26717,4
26718,4
26719,7
26720,4
26721,4
26722,4
26723,4
26724,7
26725,4
26726,4
26727,7
26728,4
26729,4
26730,5
26731,7
26732,4
26733,4
26734,4
26735,2
26736,4
26737,4
26738,4
26739,2
26740,7
26741,4
26742,4
26743,4
26744,4
26745,1
26746,4
26747,4
26748,4
26749,4
26750,4
26751,4
26752,4
26753,4
26754,7
26755,4
26756,0
26757,4
26758,4
26759,7
26760,1
26761,4
26762,1
26763,4
26764,4
26765,7
26766,4
26767,4
26768,5
26769,4
26770,4
26771,4
26772,7
26773,0
26774,0
26775,4
26776,4
26777,4
26778,4
26779,4
26780,4
26781,4
26782,4
26783,0
26784,4
26785,4
26786,7
26787,4
26788,4
26789,1
26790,0
26791,7
26792,4
26793,4
26794,4
26795,4
26796,4
26797,4
26798,4
26799,0
26800,4
26801,4
26802,4
26803,0
26804,4
26805,1
26806,4
26807,1
26808,0
26809,4
26810,4
26811,4
26812,4
26813,4
26814,7
26815,4
26816,4
26817,4
26818,4
26819,7
26820,1
26821,4
26822,4
26823,4
26824,4
26825,4
26826,4
26827,4
26828,4
26829,4
26830,4
26831,4
26832,4
26833,4
26834,4
26835,4
26836,4
26837,4
26838,4
26839,4
26840,4
26841,4
26842,4
26843,4
26844,4
26845,1
26846,4
26847,4
26848,4
26849,4
26850,4
26851,4
26852,4
26853,4
26854,1
26855,1
26856,0
26857,4
26858,7
26859,0
26860,4
26861,4
26862,4
26863,7
26864,0
26865,4
26866,4
26867,4
26868,4
26869,1
26870,0
26871,4
26872,4
26873,7
26874,4
26875,4
26876,4
26877,4
26878,4
26879,4
26880,2
26881,4
26882,7
26883,4
26884,0
26885,4
26886,4
26887,4
26888,7
26889,4
26890,4
26891,7
26892,7
26893,0
26894,4
26895,4
26896,4
26897,4
26898,4
26899,4
26900,0
26901,4
26902,4
26903,0
26904,4
26905,4
26906,0
26907,4
26908,4
26909,4
26910,1
26911,4
26912,4
26913,4
26914,4
26915,4
26916,1
26917,0
26918,4
26919,7
26920,4
26921,7
26922,4
26923,4
26924,4
26925,4
26926,4
26927,4
26928,4
26929,4
26930,4
26931,0
26932,4
26933,4
26934,4
26935,4
26936,1
26937,7
26938,4
26939,1
26940,4
26941,4
26942,7
26943,4
26944,4
26945,4
26946,7
26947,4
26948,0
26949,7
26950,1
26951,4
26952,0
26953,4
26954,4
26955,4
26956,4
26957,0
26958,0
26959,4
26960,7
26961,1
26962,4
26963,4
26964,4
26965,7
26966,0
26967,4
26968,4
26969,4
26970,4
26971,4
26972,4
26973,7
26974,1
26975,8
26976,4
26977,4
26978,4
26979,4
26980,4
26981,4
26982,4
26983,0
26984,0
26985,2
26986,4
26987,4
26988,7
26989,4
26990,4
26991,4
26992,4
26993,1
26994,4
26995,4
26996,7
26997,1
26998,4
26999,0
27000,4
27001,1
27002,1
27003,1
27004,4
27005,4
27006,4
27007,4
27008,4
27009,4
27010,0
27011,4
27012,1
27013,4
27014,4
27015,7
27016,4
27017,0
27018,4
27019,4
27020,4
27021,0
27022,4
27023,4
27024,1
27025,1
27026,4
27027,0
27028,4
27029,4
27030,9
27031,4
27032,4
27033,4
27034,2
27035,4
27036,4
27037,1
27038,4
27039,4
27040,4
27041,1
27042,4
27043,0
27044,4
27045,4
27046,4
27047,4
27048,4
27049,7
27050,4
27051,4
27052,0
27053,0
27054,7
27055,4
27056,0
27057,0
27058,4
27059,4
27060,4
27061,4
27062,4
27063,4
27064,4
27065,4
27066,0
27067,1
27068,4
27069,7
27070,4
27071,4
27072,4
27073,4
27074,4
27075,4
27076,4
27077,0
27078,0
27079,4
27080,4
27081,4
27082,4
27083,2
27084,4
27085,4
27086,4
27087,0
27088,4
27089,7
27090,4
27091,4
27092,4
27093,4
27094,4
27095,4
27096,4
27097,1
27098,4
27099,4
27100,4
27101,7
27102,4
27103,2
27104,4
27105,7
27106,0
27107,4
27108,1
27109,4
27110,4
27111,1
27112,2
27113,0
27114,1
27115,1
27116,1
27117,0
27118,4
27119,4
27120,7
27121,4
27122,7
27123,7
27124,2
27125,4
27126,0
27127,0
27128,1
27129,4
27130,4
27131,4
27132,4
27133,4
27134,7
27135,1
27136,0
27137,4
27138,7
27139,4
27140,4
27141,4
27142,4
27143,4
27144,4
27145,4
27146,0
27147,4
27148,4
27149,4
27150,4
27151,7
27152,4
27153,4
27154,1
27155,0
27156,4
27157,0
27158,0
27159,7
27160,4
27161,0
27162,0
27163,0
27164,4
27165,0
27166,4
27167,1
27168,4
27169,4
27170,4
27171,1
27172,4
27173,0
27174,7
27175,4
27176,7
27177,4
27178,4
27179,4
27180,4
27181,4
27182,1
27183,1
27184,4
27185,4
27186,7
27187,4
27188,4
27189,7
27190,4
27191,7
27192,0
27193,4
27194,4
27195,7
27196,7
27197,4
27198,4
27199,0
27200,0
27201,1
27202,7
27203,4
27204,4
27205,4
27206,1
27207,4
27208,1
27209,4
27210,7
27211,1
27212,4
27213,0
27214,4
27215,4
27216,4
27217,4
27218,4
27219,7
27220,4
27221,7
27222,0
27223,4
27224,7
27225,0
27226,0
27227,4
27228,4
27229,4
27230,0
27231,4
27232,7
27233,4
27234,0
27235,4
27236,4
27237,4
27238,4
27239,0
27240,4
27241,2
27242,2
27243,1
27244,4
27245,1
27246,4
27247,4
27248,4
27249,4
27250,0
27251,0
27252,4
27253,7
27254,4
27255,7
27256,4
27257,1
27258,1
27259,7
27260,4
27261,4
27262,4
27263,7
27264,4
27265,4
27266,1
27267,7
27268,4
27269,4
27270,4
27271,4
27272,4
27273,4
27274,4
27275,4
27276,4
27277,7
27278,7
27279,7
27280,4
27281,5
27282,4
27283,7
27284,4
27285,4
27286,4
27287,4
27288,1
27289,0
27290,7
27291,7
27292,4
27293,4
27294,4
27295,4
27296,2
27297,4
27298,7
27299,7
27300,4
27301,7
27302,7
27303,4
27304,0
27305,7
27306,4
27307,4
27308,4
27309,4
27310,4
27311,4
27312,4
27313,4
27314,4
27315,7
27316,4
27317,4
27318,2
27319,1
27320,4
27321,0
27322,7
27323,4
27324,4
27325,4
27326,4
27327,4
27328,1
27329,4
27330,4
27331,0
27332,4
27333,0
27334,0
27335,1
27336,4
27337,4
27338,4
27339,1
27340,1
27341,4
27342,4
27343,4
27344,4
27345,4
27346,2
27347,4
27348,4
27349,0
27350,4
27351,1
27352,4
27353,4
27354,4
27355,0
27356,4
27357,4
27358,4
27359,4
27360,4
27361,4
27362,4
27363,4
27364,0
27365,7
27366,4
27367,7
27368,4
27369,7
27370,0
27371,4
27372,1
27373,4
27374,4
27375,4
27376,4
27377,4
27378,7
27379,2
27380,4
27381,4
27382,7
27383,4
27384,4
27385,4
27386,1
27387,7
27388,4
27389,4
27390,4
27391,4
27392,4
27393,4
27394,4
27395,2
27396,7
27397,4
27398,4
27399,4
27400,7
27401,1
27402,4
27403,0
27404,7
27405,4
27406,4
27407,4
27408,4
27409,4
27410,7
27411,4
27412,4
27413,4
27414,0
27415,4
27416,4
27417,4
27418,0
27419,4
27420,4
27421,4
27422,4
27423,1
27424,4
27425,4
27426,0
27427,4
27428,7
27429,7
27430,4
27431,4
27432,4
27433,4
27434,4
27435,0
27436,0
27437,4
27438,0
27439,4
27440,4
27441,4
27442,1
27443,1
27444,4
27445,4
27446,4
27447,4
27448,4
27449,4
27450,4
27451,7
27452,4
27453,7
27454,4
27455,0
27456,1
27457,7
27458,4
27459,4
27460,4
27461,4
27462,4
27463,4
27464,4
27465,4
27466,4
27467,4
27468,0
27469,4
27470,4
27471,0
27472,4
27473,7
27474,4
27475,7
27476,1
27477,4
27478,4
27479,4
27480,4
27481,4
27482,7
27483,1
27484,4
27485,4
27486,4
27487,1
27488,0
27489,4
27490,1
27491,1
27492,1
27493,4
27494,4
27495,7
27496,4
27497,4
27498,4
27499,4
27500,4
27501,4
27502,4
27503,7
27504,4
27505,2
27506,4
27507,4
27508,1
27509,1
27510,2
27511,4
27512,4
27513,1
27514,4
27515,1
27516,4
27517,0
27518,1
27519,2
27520,4
27521,4
27522,4
27523,4
27524,1
27525,4
27526,4
27527,4
27528,4
27529,1
27530,4
27531,4
27532,4
27533,1
27534,4
27535,4
27536,7
27537,0
27538,4
27539,4
27540,4
27541,4
27542,4
27543,4
27544,4
27545,4
27546,4
27547,4
27548,1
27549,4
27550,1
27551,4
27552,4
27553,4
27554,7
27555,4
27556,4
27557,0
27558,4
27559,2
27560,7
27561,4
27562,2
27563,4
27564,2
27565,4
27566,4
27567,4
27568,1
27569,6
27570,4
27571,0
27572,0
